Rank,City,Country,Government_Digitization,Connectivity,Digital_Banking,Digitized_mobility,Digitized_social_habits,Education,Privacy_and_security,Internationalism,Gender_Equality,LGBT_Equality,Environmental_Action,MentalHealth_Access,Healthcare,Safety,Protest_Rights,Esports,Concerts,Entreprenerial_Spirit,Co-working_spaces,Affordability,Social_Entrepreneurship,AI_Industry,Total
1,London,UK,97.69,78.95,64.84,70.82,46.14,97.14,69.96,64.68,75.34,89.48,95.28,89.10,91.85,76.26,97.08,60.43,100.00,76.05,100.00,64.60,100.00,91.23,100.00
2,Stockholm,Sweden,95.89,97.29,100.00,58.48,46.61,65.03,65.87,51.38,94.74,94.69,100.00,70.50,97.87,82.33,100.00,44.07,72.52,71.96,50.59,67.93,60.77,58.43,89.88
3,Los Angeles,USA,94.13,91.05,63.06,43.38,49.58,96.87,60.10,66.49,61.85,81.89,74.47,69.50,89.82,70.91,85.66,89.39,95.36,71.76,53.16,66.52,74.33,60.45,89.40
4,Toronto,Canada,86.06,90.78,76.87,57.56,46.51,79.52,69.93,73.92,74.13,70.83,86.66,79.05,95.05,91.38,98.05,23.00,79.74,54.54,37.79,61.65,91.48,70.37,86.20
5,New York,USA,94.13,86.54,63.06,56.75,49.58,84.10,60.10,65.08,67.10,88.61,83.24,73.70,89.26,64.82,85.66,31.98,96.97,72.21,98.12,48.46,91.19,88.08,86.03
6,Berlin,Germany,94.07,81.23,55.77,67.01,34.53,63.32,81.72,37.61,76.15,90.35,85.61,91.20,91.68,67.73,98.05,30.31,90.53,67.41,54.77,75.41,67.46,70.83,84.53
7,Munich,Germany,94.07,77.18,55.77,62.24,34.53,80.89,81.72,54.95,76.15,88.61,87.18,91.17,91.91,85.23,98.05,7.24,82.89,64.09,38.51,71.19,51.68,46.83,83.11
8,San Francisco,USA,94.13,86.47,63.06,60.09,49.58,52.01,60.10,63.55,61.85,85.14,83.24,69.50,89.97,71.77,85.66,19.72,89.87,100.00,65.32,58.21,87.44,100.00,83.09
9,Amsterdam,Netherlands,93.94,92.21,63.22,75.21,48.37,34.70,83.98,57.22,58.41,95.99,83.12,81.48,99.02,81.05,98.05,23.58,80.30,81.23,80.17,65.82,56.12,54.90,83.02
10,Vancouver,Canada,86.06,89.53,76.87,67.03,46.51,69.32,69.93,70.19,74.13,69.20,88.60,79.10,95.03,72.59,98.05,18.83,73.21,56.77,33.74,70.42,81.84,51.85,82.48
11,Paris,France,94.46,86.79,46.44,100.00,39.90,75.79,85.16,51.85,77.36,76.25,92.19,83.40,91.31,55.36,87.83,38.73,92.65,56.12,39.78,61.48,66.30,73.66,82.13
12,Manchester,UK,97.69,76.90,64.84,49.84,46.14,63.74,69.96,56.52,75.34,88.51,90.62,89.12,89.20,51.53,97.08,4.57,85.20,72.43,19.29,75.77,49.80,34.14,81.18
13,Copenhagen,Denmark,100.00,95.00,64.00,61.50,53.66,54.76,83.76,37.32,70.94,95.77,94.03,84.50,92.07,76.88,100.00,29.76,76.14,61.10,28.58,60.14,56.28,48.43,80.70
14,Helsinki,Finland,94.85,88.63,63.44,52.97,43.84,53.75,83.98,37.89,94.34,98.48,94.15,70.10,98.79,73.74,98.05,24.19,70.60,65.50,17.41,69.93,55.75,56.10,80.33
15,Montreal,Canada,86.06,90.99,76.87,54.11,46.51,72.02,69.93,51.71,74.13,69.75,84.73,79.05,94.76,77.13,98.05,9.52,77.33,51.60,28.89,75.49,74.42,55.78,80.00
16,Gothenburg,Sweden,95.89,92.45,100.00,33.07,46.61,56.09,65.87,52.67,94.74,88.61,98.85,70.47,97.93,64.00,100.00,3.70,61.37,66.28,15.29,73.52,42.87,37.57,79.46
17,Frankfurt,Germany,94.07,72.98,55.77,64.62,34.53,56.15,81.72,64.35,76.15,86.66,84.80,91.17,91.77,79.23,98.05,9.37,75.69,67.78,61.46,72.36,30.77,30.96,79.35
18,Malmo,Sweden,95.89,93.49,100.00,27.73,46.61,32.30,65.87,60.41,94.74,82.65,93.94,70.47,97.96,57.99,100.00,49.64,53.79,70.04,49.87,72.98,36.34,30.32,78.96
19,Brussels,Belgium,83.19,88.77,52.22,59.31,46.29,68.28,71.66,72.23,54.77,92.08,83.87,64.11,93.51,67.61,98.05,5.48,71.61,46.71,41.65,69.93,58.99,27.26,77.72
20,Seattle,USA,94.13,80.67,63.06,37.38,49.58,73.07,60.10,43.71,60.94,77.55,89.48,56.29,91.77,55.37,85.66,59.33,84.14,68.18,28.13,60.53,72.88,62.52,77.71
21,Boston,USA,94.13,82.41,63.06,51.67,49.58,100.00,60.10,54.74,71.19,57.93,87.41,89.12,92.75,62.81,85.66,17.36,83.91,70.89,31.91,60.48,73.20,67.36,77.45
22,Edinburgh,UK,97.69,79.37,64.84,44.34,46.14,74.21,69.96,48.07,75.34,70.78,96.34,75.22,89.29,69.57,97.08,5.80,70.16,66.11,42.50,74.48,56.33,32.83,77.44
23,Melbourne,Australia,98.52,84.49,58.25,36.41,54.62,71.37,53.93,67.96,57.55,65.08,84.30,78.40,98.80,83.82,95.99,5.29,75.54,46.37,56.40,70.66,60.30,38.82,77.42
24,Sydney,Australia,98.52,88.48,58.25,43.62,54.62,64.35,47.48,70.39,57.55,65.84,89.01,78.36,98.75,78.63,95.99,9.79,71.80,47.75,45.35,65.95,65.51,50.18,77.40
25,Hamburg,Germany,94.07,82.56,55.77,62.55,34.53,38.40,81.72,51.35,76.15,81.24,87.93,91.20,91.89,61.87,98.05,11.58,86.75,62.77,30.27,72.15,40.40,41.46,77.31
26,Cologne,Germany,94.07,79.80,55.77,57.69,34.53,8.30,81.72,52.20,76.15,78.67,85.81,91.17,91.81,65.65,98.05,48.01,84.23,60.59,28.60,75.31,36.40,24.77,76.38
27,Chicago,USA,94.13,87.22,63.06,34.18,49.58,74.53,60.10,47.52,58.00,79.61,81.34,65.30,86.81,69.50,85.66,15.84,87.75,65.38,38.23,66.39,74.43,57.27,76.37
28,Rotterdam,Netherlands,93.94,94.64,63.22,46.27,48.37,73.25,83.98,47.66,58.41,87.44,83.50,81.48,99.27,71.59,98.05,6.14,64.99,78.68,45.86,72.65,36.17,23.84,76.20
29,Madrid,Spain,88.56,86.43,48.49,56.19,39.77,40.72,89.76,47.74,64.02,100.00,91.18,71.90,91.74,76.48,85.66,5.59,72.12,45.56,54.61,80.48,51.87,54.19,76.15
30,Miami,USA,94.13,80.83,63.06,28.40,49.58,42.24,60.10,82.40,50.27,83.84,88.17,57.68,87.27,49.77,85.66,13.51,83.03,70.80,26.75,68.28,49.12,40.78,76.13
31,Barcelona,Spain,88.56,90.89,48.49,53.98,39.77,51.74,89.76,51.58,64.02,96.96,87.17,71.90,91.70,75.65,85.66,6.08,71.20,49.03,64.65,79.69,46.85,50.44,76.12
32,Bristol,UK,97.69,77.03,64.84,30.54,46.14,56.26,69.96,40.79,75.34,79.23,90.76,89.10,89.12,62.96,97.08,3.60,76.20,74.14,48.30,72.95,57.17,25.19,75.32
33,Stuttgart,Germany,94.07,74.92,55.77,52.09,34.53,51.20,81.72,58.91,76.15,78.67,87.08,91.17,91.72,76.88,98.05,5.21,73.33,60.97,20.88,74.47,33.87,18.82,75.12
34,Brisbane,Australia,98.52,85.05,58.25,48.97,54.62,57.61,47.48,60.27,57.55,70.08,91.82,78.36,98.97,74.98,95.99,3.55,70.69,39.91,28.73,71.30,43.71,34.14,74.25
35,Glasgow,UK,97.69,77.93,64.84,52.17,46.14,45.72,69.96,40.46,75.34,70.78,90.39,89.12,89.41,58.84,97.08,5.74,82.63,71.94,18.73,77.33,52.33,15.27,74.15
36,Vienna,Austria,86.75,77.71,47.20,55.91,37.88,53.73,71.74,60.23,46.68,70.18,86.00,71.00,95.33,83.76,99.03,4.59,76.88,46.79,60.18,73.80,51.41,31.46,74.13
37,Auckland,New Zealand,94.71,84.48,98.64,39.18,52.01,45.16,64.69,70.57,80.24,66.06,94.11,71.92,92.50,66.94,100.00,11.50,56.50,40.57,20.38,67.64,37.55,34.14,74.06
38,Zurich,Switzerland,90.23,96.60,44.45,51.34,40.58,89.11,77.23,68.75,67.66,66.98,99.56,75.21,98.26,71.72,100.00,31.57,77.37,75.79,41.73,1.00,58.87,45.59,72.73
39,Dublin,Ireland,86.52,71.14,50.82,65.64,44.87,48.37,70.48,48.94,78.22,71.16,91.59,74.50,95.84,60.66,98.05,6.61,73.16,63.64,33.81,66.61,50.25,48.43,72.67
40,Oslo,Norway,90.81,95.74,59.70,70.99,49.86,25.52,69.51,52.17,100.00,72.24,90.18,100.00,100.00,70.51,100.00,18.62,75.65,46.91,34.36,42.94,45.99,39.89,72.60
41,Utrecht,Netherlands,93.94,95.27,63.22,40.88,48.37,28.16,83.98,41.24,58.41,87.44,84.43,81.48,99.10,76.46,98.05,4.45,71.09,79.47,46.32,68.72,29.07,22.76,72.15
42,Ottawa,Canada,86.06,91.00,76.87,28.67,46.51,42.69,69.93,47.57,74.13,58.70,88.53,79.05,95.01,81.05,98.05,6.80,64.99,50.54,20.27,73.36,75.59,38.68,71.88
43,Wellington,New Zealand,94.71,83.25,98.64,59.51,52.01,30.66,64.69,62.19,80.24,67.90,94.11,71.90,92.50,93.30,100.00,2.91,44.85,43.17,24.98,71.23,44.09,21.26,71.24
44,Austin,USA,94.13,85.52,63.06,61.81,49.58,81.75,60.10,44.26,43.55,47.64,84.29,54.95,82.45,63.12,85.66,12.31,79.10,76.56,35.48,73.64,64.60,64.48,70.41
45,Perth,Australia,98.52,84.07,58.25,8.28,54.62,48.69,47.48,70.21,57.55,70.08,88.32,78.36,98.87,67.86,95.99,3.48,61.72,39.00,31.03,69.86,36.60,21.46,70.40
46,Denver,USA,94.13,86.37,63.06,44.79,49.58,29.89,60.10,40.91,65.08,77.78,87.43,47.95,89.58,53.75,85.66,10.87,85.00,74.48,46.73,70.23,60.19,44.40,70.07
47,Houston,USA,94.13,89.98,63.06,30.61,49.58,65.65,60.10,56.27,43.55,62.05,83.20,54.95,82.47,43.04,85.66,10.36,79.76,70.27,16.33,76.68,60.19,40.78,69.80
48,Tokyo,Japan,94.35,83.09,48.42,59.29,42.61,77.65,69.51,15.98,30.06,35.92,82.11,54.00,97.50,91.51,98.05,56.25,97.26,49.90,38.33,57.15,39.84,69.59,69.71
49,Dallas,USA,94.13,88.21,63.06,44.16,49.58,42.81,60.10,51.54,43.55,56.10,83.07,54.90,82.33,64.26,85.66,20.93,83.56,71.07,24.85,75.24,57.82,45.47,69.57
50,Lyon,France,94.46,87.40,46.44,60.47,39.90,44.53,85.16,44.69,77.36,73.22,93.86,83.45,91.29,57.68,87.83,19.58,71.42,51.34,16.46,67.83,25.36,30.94,69.05
51,Portland,USA,94.13,80.52,63.06,47.32,49.58,23.12,60.10,37.92,55.73,80.61,87.72,52.27,89.77,64.81,85.66,11.96,81.46,73.29,17.03,67.17,60.99,41.43,68.36
52,Washington,USA,94.13,80.51,63.06,54.67,49.58,1.35,60.10,37.92,53.51,75.39,83.24,76.94,81.19,74.49,85.66,12.08,85.14,72.95,47.04,59.21,89.14,47.81,67.99
53,Philadelphia,USA,94.13,80.97,63.06,33.33,49.58,79.44,60.10,35.54,50.58,68.21,81.97,56.58,86.68,27.38,85.66,11.51,84.74,70.18,21.20,63.03,59.64,40.27,66.73
54,Quebec City,Canada,86.06,88.44,76.87,35.41,46.51,34.75,69.93,20.41,74.13,75.61,84.48,79.05,94.87,88.67,98.05,3.85,64.39,73.14,24.40,74.33,25.39,1.00,66.58
55,Bern,Switzerland,90.23,96.26,44.45,89.11,40.58,26.91,77.23,57.75,67.66,75.44,98.74,75.21,98.23,86.02,100.00,4.71,63.36,88.71,45.31,26.04,33.50,15.27,66.19
56,Antwerp,Belgium,83.19,90.02,52.22,73.00,46.29,40.15,71.66,57.41,54.77,67.43,84.28,64.10,93.54,63.87,98.05,2.59,66.44,44.72,22.30,70.53,10.38,19.82,66.00
57,Bergen,Norway,90.81,95.16,59.70,40.27,49.86,24.20,69.51,36.43,100.00,75.79,93.46,100.00,99.98,78.11,100.00,5.01,59.51,42.20,16.06,49.23,22.29,16.19,65.45
58,Lisbon,Portugal,82.39,74.46,34.11,40.06,43.18,34.88,74.33,34.85,52.34,73.76,82.68,50.79,80.49,75.05,100.00,16.30,53.79,41.61,54.06,83.79,35.78,28.34,62.62
59,Marseille,France,94.46,86.54,46.44,39.76,39.90,29.39,85.16,48.93,77.36,69.33,92.16,83.40,91.45,47.00,87.83,6.56,60.88,51.68,11.46,69.77,15.72,5.50,62.06
60,Geneva,Switzerland,90.23,96.92,44.45,33.85,40.58,32.45,77.23,82.34,67.66,43.40,97.25,75.21,98.08,76.99,100.00,3.67,55.21,91.10,19.49,18.70,52.77,26.00,61.75
61,Nice,France,94.46,84.03,46.44,62.26,39.90,33.45,85.16,51.02,77.36,77.55,94.19,83.45,91.65,57.97,87.83,6.90,39.63,50.04,18.38,69.77,28.46,5.50,61.64
62,Tallinn,Estonia,89.69,89.32,32.73,33.78,38.42,26.34,90.08,46.68,53.15,62.37,77.08,62.20,80.81,57.29,96.10,2.05,57.74,60.31,43.33,83.89,43.28,37.67,61.07
63,Montpellier,France,94.46,87.30,46.44,54.37,39.90,33.38,85.16,48.52,77.36,50.98,93.74,83.45,91.57,50.80,87.83,9.47,59.37,49.80,18.84,69.49,21.36,10.00,60.72
64,Milan,Italy,85.27,73.62,29.57,63.54,38.51,55.16,79.69,60.37,47.85,24.53,76.91,67.82,96.89,54.36,95.99,4.81,72.72,45.26,31.66,69.34,43.93,37.07,60.37
65,Detroit,USA,94.13,80.99,63.06,29.51,49.58,38.53,60.10,21.03,50.47,71.05,81.97,57.50,82.84,19.59,85.66,10.21,78.37,69.11,13.63,72.39,49.71,17.64,59.57
66,Seoul,South Korea,97.86,99.14,98.65,52.08,65.19,85.54,28.16,18.08,22.02,16.40,59.93,46.60,88.46,75.80,83.71,100.00,52.79,54.23,20.14,62.24,59.45,60.94,59.16
67,Prague,Czechia,66.50,78.59,36.70,46.85,32.74,29.20,90.73,39.47,36.58,44.05,71.36,68.20,86.44,78.06,98.05,2.19,64.30,52.34,34.04,86.63,37.64,33.74,59.03
68,Tel Aviv,Israel,81.85,47.51,41.40,74.85,59.07,50.73,71.44,64.04,48.30,58.47,78.30,76.84,78.96,67.85,60.99,2.54,46.66,63.87,17.53,66.11,63.17,79.03,58.82
69,Jerusalem,Israel,81.85,50.41,41.40,20.66,59.07,31.69,71.44,58.79,48.30,83.00,78.92,76.84,78.83,61.00,60.99,2.52,50.78,67.17,16.76,67.18,45.27,35.00,57.30
70,Brno,Czechia,66.50,79.89,36.70,38.30,32.74,28.92,90.73,28.43,36.58,58.58,70.33,68.16,86.44,76.83,98.05,2.92,62.12,51.86,10.21,88.57,18.37,16.19,57.14
71,Osaka,Japan,94.35,82.74,48.42,51.69,42.61,49.96,69.51,19.16,30.06,25.40,79.88,54.01,95.51,91.56,98.05,4.33,91.84,42.81,12.15,61.40,19.45,19.81,57.08
72,Rome,Italy,85.27,73.08,29.57,40.58,38.51,49.68,79.69,35.95,47.85,30.06,83.17,67.80,96.62,48.21,95.99,2.77,70.92,42.65,23.08,72.24,36.83,35.70,56.83
73,Porto,Portugal,82.39,76.71,34.11,39.71,43.18,32.42,74.33,23.80,52.34,68.77,85.66,50.80,80.59,66.88,100.00,4.38,47.56,40.38,40.18,84.88,8.73,11.45,55.94
74,Singapore,Singapore,94.80,100.00,44.25,63.67,60.91,88.78,43.46,57.14,48.25,11.84,66.16,74.27,89.23,100.00,33.80,41.82,53.02,58.63,61.55,65.58,70.26,67.56,54.97
75,Bologna,Italy,85.27,76.23,29.57,52.50,38.51,51.77,79.69,37.46,47.85,51.97,82.60,67.80,97.03,52.86,95.99,3.92,43.73,41.16,8.53,73.49,21.55,11.45,53.88
76,Florence,Italy,85.27,69.32,29.57,52.50,38.51,34.22,79.69,30.69,47.85,60.43,87.22,67.82,96.79,56.71,95.99,2.16,53.47,40.89,22.08,69.51,6.28,1.00,53.82
77,Bruges,Belgium,83.19,88.63,52.22,18.89,46.29,5.28,71.66,29.90,54.77,51.41,83.23,64.11,93.52,70.59,98.05,3.23,48.40,43.51,1.00,70.84,10.38,1.00,51.27
78,Athens,Greece,79.15,65.49,17.62,37.38,34.27,20.24,100.00,51.84,37.79,48.49,79.06,65.88,88.47,34.70,91.99,1.28,49.19,32.06,12.81,80.14,30.22,19.40,50.72
79,Santiago de Chile,Chile,71.07,30.90,21.26,32.06,67.16,50.59,33.78,47.64,46.28,53.77,51.97,62.24,66.46,39.71,91.99,3.11,57.58,17.69,23.72,85.03,43.56,22.87,50.71
80,Badua,Italy,85.27,68.07,29.57,48.14,38.51,41.86,79.69,31.98,47.85,65.69,77.36,67.82,97.01,53.62,95.99,2.84,32.49,40.23,5.47,73.74,6.28,1.00,49.79
81,Budapest,Hungary,69.62,82.84,32.10,54.81,38.24,24.18,84.37,25.90,34.91,57.17,65.04,32.00,73.46,61.55,77.38,19.94,54.52,44.97,19.57,89.29,45.42,40.01,49.65
82,Buenos Aires,Argentina,70.81,23.14,16.53,19.28,54.62,3.73,69.56,36.35,58.76,64.43,63.07,61.06,49.06,33.13,82.74,1.95,66.95,21.95,27.21,92.26,48.28,27.83,48.62
83,Warsaw,Poland,80.68,77.18,34.83,47.04,28.48,23.57,74.87,11.46,50.73,18.57,62.67,54.10,74.42,73.34,77.49,9.43,60.88,37.01,38.43,90.13,41.88,40.37,43.67
84,Krakow,Poland,80.68,74.45,34.83,37.18,28.48,25.38,74.87,9.96,50.73,33.70,57.26,54.06,74.01,70.75,77.49,4.42,49.35,31.68,57.34,92.22,29.14,26.94,41.16
85,São Paulo,Brazil,70.68,35.84,19.50,37.17,41.59,34.66,28.11,10.48,37.74,60.53,61.11,58.16,50.51,12.54,60.99,12.79,73.19,13.00,42.42,90.36,36.64,28.40,40.94
86,Bucharest,Romania,59.24,83.35,20.32,32.79,32.20,3.60,89.94,10.49,43.85,16.83,63.87,43.45,66.87,56.39,83.71,36.89,43.73,30.55,33.61,92.32,18.37,23.84,37.18
87,Mexico City,Mexico,61.85,42.18,10.38,31.48,44.35,24.10,29.04,4.20,47.90,55.43,58.62,63.60,45.73,23.58,42.38,2.96,75.63,29.69,44.04,93.48,38.79,38.45,36.77
88,Rio de Janeiro,Brazil,70.68,35.37,19.50,19.96,41.59,30.43,28.11,9.65,37.74,62.70,63.19,58.16,40.72,36.76,60.99,3.67,59.58,12.74,10.84,87.65,17.37,17.14,36.04
89,Shanghai,China,61.73,31.57,21.82,75.73,45.15,72.86,1.00,4.34,34.51,16.94,36.47,50.30,66.34,62.52,1.00,58.49,66.24,63.05,28.92,85.36,48.57,53.96,30.51
90,Cape Town,South Africa,58.29,53.31,21.63,24.11,16.12,32.46,22.72,14.76,61.64,44.60,53.88,35.36,16.28,5.09,81.80,1.22,47.21,24.18,20.71,88.98,39.28,30.51,30.50
91,Dubai,United Arab Emirates,86.65,72.16,26.89,37.79,73.71,2.08,27.26,100.00,15.96,1.00,45.89,71.80,52.90,66.80,11.07,6.54,38.62,35.53,53.00,73.86,40.50,45.09,30.32
92,Johannesburg,South Africa,58.29,53.78,21.63,11.18,16.12,30.67,22.72,22.27,61.64,53.92,31.88,35.36,16.00,6.02,81.80,1.46,56.84,11.80,13.48,87.59,21.86,27.94,29.20
93,Medellín,Colombia,62.78,24.36,4.93,30.30,45.46,3.25,36.97,11.53,51.13,64.56,62.92,61.29,49.97,33.40,38.11,1.10,40.56,9.51,25.88,97.27,26.76,11.45,28.53
94,Moscow,Russia,81.38,58.42,17.94,36.21,27.66,59.40,26.43,36.35,39.81,4.36,64.33,24.19,61.30,6.90,11.22,38.72,58.80,26.70,16.31,88.42,49.62,50.58,28.38
95,Kuala Lumpur,Malaysia,68.06,68.52,26.07,43.30,52.92,48.53,35.73,37.52,35.72,1.87,55.93,28.80,48.95,64.92,40.17,7.32,27.81,39.45,66.31,90.15,39.48,25.59,27.90
96,Bogotá,Colombia,62.78,23.99,4.93,16.54,45.46,31.02,36.97,2.84,51.13,55.00,63.90,61.29,49.68,1.00,38.11,1.33,47.02,9.48,32.10,97.27,32.40,15.95,27.74
97,Beijing,China,61.73,29.52,21.82,60.27,45.15,20.54,1.00,18.08,34.51,21.49,30.50,50.31,66.39,64.26,1.00,20.93,66.40,62.32,28.03,88.52,54.85,67.82,26.19
98,Monterrey,Mexico,61.85,39.49,10.38,1.01,44.35,30.66,29.04,3.70,47.90,34.51,53.69,63.57,45.68,28.89,42.38,1.60,47.73,21.26,17.85,93.06,23.52,13.64,24.77
99,Doha,Qatar,67.33,62.63,24.32,1.00,100.00,41.23,33.78,88.01,10.70,1.43,50.65,73.33,73.41,77.57,15.30,2.48,1.00,11.65,7.46,78.19,20.27,1.00,24.33
100,St Petersburg,Russia,81.38,57.52,17.94,28.05,27.66,50.67,26.43,27.57,39.81,8.19,80.93,24.20,61.30,35.46,11.22,6.47,47.02,19.05,5.12,91.41,23.60,10.00,23.47
101,Manila,Philippines,56.39,36.65,10.82,28.64,40.88,22.25,26.58,2.58,79.43,11.41,58.66,37.37,18.69,36.71,48.59,6.80,42.50,27.15,55.64,91.77,28.77,11.45,20.60
102,Lima,Peru,55.46,22.53,8.00,31.40,52.89,4.50,34.73,1.00,47.49,15.96,51.37,62.35,41.98,14.13,56.94,1.61,44.19,6.18,21.21,90.50,26.79,18.82,19.71
103,Bangkok,Thailand,56.95,65.11,8.52,33.29,52.36,28.42,24.79,5.82,40.22,36.13,44.80,35.50,51.77,13.95,19.61,13.60,52.55,27.54,40.05,81.84,35.57,17.14,19.50
104,Istanbul,Turkey,66.99,44.45,20.53,33.27,40.48,41.20,30.36,7.85,10.30,5.45,44.76,65.09,60.26,26.66,7.22,4.58,54.00,34.26,22.98,92.95,23.40,39.53,18.22
105,Manama,Bahrain,83.77,50.55,18.29,5.83,87.67,2.67,30.67,89.85,9.89,3.28,40.27,66.59,55.87,20.05,11.44,2.60,21.75,6.34,10.25,80.75,10.64,10.00,17.21
106,New Delhi,India,40.63,43.21,5.83,30.81,4.61,34.78,30.36,28.17,25.26,4.58,1.00,1.00,1.00,53.80,69.26,1.71,44.19,24.74,80.72,100.00,62.04,34.08,15.38
107,Jakarta,Indonesia,32.52,36.27,1.44,15.17,28.88,29.71,6.56,5.88,35.77,4.58,38.52,30.10,6.71,10.02,46.49,2.92,42.50,20.74,43.13,90.74,47.08,30.51,11.11
108,Muscat,Oman,62.34,40.52,24.02,14.64,31.17,1.00,4.69,58.63,1.00,9.57,42.01,74.32,63.24,35.04,17.51,1.47,12.81,1.49,2.95,85.45,1.00,1.00,10.43
109,Casablanca,Morocco,31.64,40.38,8.79,17.39,16.13,17.59,19.83,2.42,1.81,8.70,60.75,61.84,29.61,18.57,32.00,1.16,12.81,13.46,7.25,93.48,10.64,8.13,5.81
110,Lagos,Nigeria,1.00,1.00,1.00,23.91,1.00,2.20,15.81,67.87,7.47,2.84,24.12,20.11,1.88,11.21,36.31,1.00,6.23,1.00,27.74,94.43,31.60,28.95,1.00